Launching TREESHRINK version 1.3.9
TREESHRINK was called as follow
/home/kasper.hendriks/TreeShrink/run_treeshrink.py -i . -t input.tree -a input.fasta -f
Testing R and BMS installation ...
Warning: the output directory . already exists. With --force, all existing files with prefix 'output' will be overrided
Solving k-shrink with k = 23
Solving k-shrink with k = 21
Solving k-shrink with k = 22
Solving k-shrink with k = 20
Solving k-shrink with k = 10
Solving k-shrink with k = 23
Solving k-shrink with k = 20
Solving k-shrink with k = 22
Solving k-shrink with k = 20
Solving k-shrink with k = 20
Solving k-shrink with k = 23
Solving k-shrink with k = 22
Solving k-shrink with k = 22
Solving k-shrink with k = 22
Solving k-shrink with k = 22
Solving k-shrink with k = 22
Solving k-shrink with k = 23
Solving k-shrink with k = 22
Solving k-shrink with k = 16
Solving k-shrink with k = 10
Solving k-shrink with k = 22
Solving k-shrink with k = 22
Solving k-shrink with k = 11
Solving k-shrink with k = 23
Solving k-shrink with k = 23
Solving k-shrink with k = 21
Solving k-shrink with k = 22
Solving k-shrink with k = 23
Solving k-shrink with k = 22
Solving k-shrink with k = 22
Solving k-shrink with k = 21
Solving k-shrink with k = 23
Solving k-shrink with k = 21
Solving k-shrink with k = 22
Solving k-shrink with k = 20
Solving k-shrink with k = 23
Solving k-shrink with k = 23
Solving k-shrink with k = 14
Solving k-shrink with k = 20
Solving k-shrink with k = 23
Solving k-shrink with k = 16
Solving k-shrink with k = 17
Solving k-shrink with k = 21
Solving k-shrink with k = 23
Solving k-shrink with k = 20
Solving k-shrink with k = 21
Solving k-shrink with k = 22
Solving k-shrink with k = 22
Solving k-shrink with k = 22
Solving k-shrink with k = 23
Solving k-shrink with k = 22
Solving k-shrink with k = 21
Solving k-shrink with k = 22
Solving k-shrink with k = 22
Solving k-shrink with k = 22
Solving k-shrink with k = 22
Solving k-shrink with k = 19
Solving k-shrink with k = 20
Solving k-shrink with k = 20
Solving k-shrink with k = 10
Solving k-shrink with k = 22
Solving k-shrink with k = 23
Solving k-shrink with k = 21
Solving k-shrink with k = 23
Solving k-shrink with k = 22
Solving k-shrink with k = 22
Solving k-shrink with k = 23
Solving k-shrink with k = 21
Solving k-shrink with k = 20
Solving k-shrink with k = 23
Solving k-shrink with k = 21
Solving k-shrink with k = 22
Solving k-shrink with k = 21
Solving k-shrink with k = 21
Solving k-shrink with k = 19
Solving k-shrink with k = 22
Solving k-shrink with k = 20
Solving k-shrink with k = 22
Solving k-shrink with k = 22
Solving k-shrink with k = 23
Solving k-shrink with k = 20
Solving k-shrink with k = 14
Solving k-shrink with k = 21
Solving k-shrink with k = 21
Solving k-shrink with k = 21
Solving k-shrink with k = 20
Solving k-shrink with k = 21
Solving k-shrink with k = 16
Solving k-shrink with k = 21
Solving k-shrink with k = 21
Solving k-shrink with k = 21
Solving k-shrink with k = 22
Solving k-shrink with k = 23
Solving k-shrink with k = 23
Solving k-shrink with k = 23
Solving k-shrink with k = 22
Solving k-shrink with k = 22
Solving k-shrink with k = 8
Solving k-shrink with k = 23
Solving k-shrink with k = 22
Solving k-shrink with k = 22
Solving k-shrink with k = 21
Solving k-shrink with k = 22
Solving k-shrink with k = 23
Solving k-shrink with k = 20
Solving k-shrink with k = 20
Solving k-shrink with k = 21
Solving k-shrink with k = 21
Solving k-shrink with k = 22
Solving k-shrink with k = 22
Solving k-shrink with k = 21
Solving k-shrink with k = 21
Solving k-shrink with k = 21
Solving k-shrink with k = 23
Solving k-shrink with k = 21
Solving k-shrink with k = 21
Solving k-shrink with k = 21
Solving k-shrink with k = 23
Solving k-shrink with k = 22
Solving k-shrink with k = 23
Solving k-shrink with k = 23
Solving k-shrink with k = 21
Solving k-shrink with k = 21
Solving k-shrink with k = 23
Solving k-shrink with k = 23
Solving k-shrink with k = 22
Solving k-shrink with k = 21
Solving k-shrink with k = 22
Solving k-shrink with k = 23
Solving k-shrink with k = 14
Solving k-shrink with k = 23
Solving k-shrink with k = 21
Solving k-shrink with k = 20
Solving k-shrink with k = 15
Solving k-shrink with k = 16
Solving k-shrink with k = 22
Solving k-shrink with k = 20
Solving k-shrink with k = 20
Solving k-shrink with k = 22
Solving k-shrink with k = 21
Solving k-shrink with k = 12
Solving k-shrink with k = 21
Solving k-shrink with k = 23
Solving k-shrink with k = 22
Solving k-shrink with k = 22
Solving k-shrink with k = 23
Solving k-shrink with k = 22
Solving k-shrink with k = 20
Solving k-shrink with k = 17
Solving k-shrink with k = 22
Solving k-shrink with k = 23
Solving k-shrink with k = 22
Solving k-shrink with k = 20
Solving k-shrink with k = 20
Solving k-shrink with k = 15
Solving k-shrink with k = 16
Solving k-shrink with k = 22
Solving k-shrink with k = 23
Solving k-shrink with k = 22
Solving k-shrink with k = 22
Solving k-shrink with k = 21
Solving k-shrink with k = 20
Solving k-shrink with k = 18
Solving k-shrink with k = 16
Solving k-shrink with k = 17
Solving k-shrink with k = 22
Solving k-shrink with k = 19
Solving k-shrink with k = 23
Solving k-shrink with k = 20
Solving k-shrink with k = 23
Solving k-shrink with k = 22
Solving k-shrink with k = 23
Solving k-shrink with k = 22
Solving k-shrink with k = 22
Solving k-shrink with k = 22
Solving k-shrink with k = 15
Solving k-shrink with k = 17
Solving k-shrink with k = 22
Solving k-shrink with k = 23
Solving k-shrink with k = 19
Solving k-shrink with k = 22
Solving k-shrink with k = 23
Solving k-shrink with k = 21
Solving k-shrink with k = 11
Solving k-shrink with k = 21
Solving k-shrink with k = 22
Solving k-shrink with k = 21
Solving k-shrink with k = 21
Solving k-shrink with k = 18
Solving k-shrink with k = 20
Solving k-shrink with k = 23
Solving k-shrink with k = 22
Solving k-shrink with k = 22
Solving k-shrink with k = 20
Solving k-shrink with k = 22
Solving k-shrink with k = 21
Solving k-shrink with k = 12
Solving k-shrink with k = 20
Solving k-shrink with k = 21
Solving k-shrink with k = 22
Solving k-shrink with k = 20
Solving k-shrink with k = 16
Solving k-shrink with k = 21
Solving k-shrink with k = 15
Solving k-shrink with k = 23
Solving k-shrink with k = 23
Solving k-shrink with k = 22
Solving k-shrink with k = 22
Solving k-shrink with k = 23
Solving k-shrink with k = 8
Solving k-shrink with k = 13
Solving k-shrink with k = 21
Solving k-shrink with k = 22
Solving k-shrink with k = 17
Solving k-shrink with k = 20
Solving k-shrink with k = 23
Solving k-shrink with k = 22
Solving k-shrink with k = 22
Solving k-shrink with k = 21
Solving k-shrink with k = 23
Solving k-shrink with k = 21
Solving k-shrink with k = 21
Solving k-shrink with k = 21
Solving k-shrink with k = 23
Solving k-shrink with k = 20
Solving k-shrink with k = 15
Solving k-shrink with k = 23
Solving k-shrink with k = 23
Solving k-shrink with k = 21
Solving k-shrink with k = 21
Solving k-shrink with k = 21
Solving k-shrink with k = 21
Solving k-shrink with k = 21
Solving k-shrink with k = 8
Solving k-shrink with k = 22
Solving k-shrink with k = 22
Solving k-shrink with k = 22
Solving k-shrink with k = 21
Solving k-shrink with k = 23
Solving k-shrink with k = 18
Solving k-shrink with k = 20
Solving k-shrink with k = 22
Solving k-shrink with k = 12
Solving k-shrink with k = 22
Solving k-shrink with k = 22
Solving k-shrink with k = 21
Solving k-shrink with k = 22
Solving k-shrink with k = 23
Solving k-shrink with k = 22
Solving k-shrink with k = 23
Solving k-shrink with k = 23
Solving k-shrink with k = 23
Solving k-shrink with k = 22
Solving k-shrink with k = 21
Solving k-shrink with k = 23
Solving k-shrink with k = 23
Solving k-shrink with k = 18
Solving k-shrink with k = 22
Solving k-shrink with k = 22
Solving k-shrink with k = 22
Solving k-shrink with k = 22
Solving k-shrink with k = 22
Solving k-shrink with k = 23
Solving k-shrink with k = 22
Solving k-shrink with k = 22
Solving k-shrink with k = 21
Solving k-shrink with k = 11
Solving k-shrink with k = 23
Solving k-shrink with k = 21
Solving k-shrink with k = 22
Solving k-shrink with k = 23
Solving k-shrink with k = 9
Solving k-shrink with k = 22
Solving k-shrink with k = 18
Solving k-shrink with k = 23
Solving k-shrink with k = 21
Solving k-shrink with k = 14
Solving k-shrink with k = 22
Solving k-shrink with k = 22
Solving k-shrink with k = 22
Solving k-shrink with k = 17
Solving k-shrink with k = 11
Solving k-shrink with k = 23
Solving k-shrink with k = 22
Solving k-shrink with k = 22
Solving k-shrink with k = 20
Solving k-shrink with k = 23
Solving k-shrink with k = 21
Solving k-shrink with k = 22
Solving k-shrink with k = 23
Solving k-shrink with k = 23
Solving k-shrink with k = 21
Solving k-shrink with k = 18
Solving k-shrink with k = 22
Solving k-shrink with k = 22
Solving k-shrink with k = 20
Solving k-shrink with k = 23
Solving k-shrink with k = 22
Solving k-shrink with k = 18
Solving k-shrink with k = 21
Solving k-shrink with k = 23
Solving k-shrink with k = 22
Solving k-shrink with k = 23
TreeShrink will run in 'Per-species' mode ...    
CRNC:
	 will be cut in 5 trees where its impact is above 2.013774 for quantile 0.05
ERR2789774:
	 will be cut in 5 trees where its impact is above 1.065224 for quantile 0.05
ERR4210213:
	 will be cut in 4 trees where its impact is above 1.253897 for quantile 0.05
HYZL:
	 will be cut in 5 trees where its impact is above 2.016682 for quantile 0.05
MYZV:
	 will be cut in 5 trees where its impact is above 2.005003 for quantile 0.05
PAFTOL_019361:
	 will be cut in 11 trees where its impact is above 1.556955 for quantile 0.05
S0055:
	 will be cut in 3 trees where its impact is above 1.050000 for quantile 0.05
S0196sl:
	 will be cut in 7 trees where its impact is above 1.050000 for quantile 0.05
S0278:
	 will be cut in 10 trees where its impact is above 1.050000 for quantile 0.05
S0281:
	 will be cut in 14 trees where its impact is above 1.051219 for quantile 0.05
S0282:
	 will be cut in 1 trees where its impact is above 1.050000 for quantile 0.05
S0288:
	 will be cut in 5 trees where its impact is above 1.050000 for quantile 0.05
S0289:
	 will be cut in 12 trees where its impact is above 1.050000 for quantile 0.05
S0292:
	 will be cut in 1 trees where its impact is above 1.050000 for quantile 0.05
S0293:
	 will be cut in 5 trees where its impact is above 1.105601 for quantile 0.05
S0294:
	 will be cut in 12 trees where its impact is above 1.073443 for quantile 0.05
S0299:
	 will be cut in 14 trees where its impact is above 1.079452 for quantile 0.05
S0303:
	 will be cut in 3 trees where its impact is above 1.124845 for quantile 0.05
S0308:
	 will be cut in 15 trees where its impact is above 1.083378 for quantile 0.05
S0320:
	 will be cut in 13 trees where its impact is above 1.058236 for quantile 0.05
S0322:
	 will be cut in 11 trees where its impact is above 1.050000 for quantile 0.05
S0327:
	 will be cut in 6 trees where its impact is above 1.050000 for quantile 0.05
S0335:
	 will be cut in 5 trees where its impact is above 1.050000 for quantile 0.05
S0345:
	 will be cut in 6 trees where its impact is above 1.050000 for quantile 0.05
S0355:
	 will be cut in 2 trees where its impact is above 1.050000 for quantile 0.05
S0376:
	 will be cut in 6 trees where its impact is above 1.087881 for quantile 0.05
S0400:
	 will be cut in 4 trees where its impact is above 1.050000 for quantile 0.05
S0405:
	 will be cut in 2 trees where its impact is above 1.050000 for quantile 0.05
S0407sl:
	 will be cut in 10 trees where its impact is above 1.050000 for quantile 0.05
S0412sl:
	 will be cut in 15 trees where its impact is above 1.050000 for quantile 0.05
S0417:
	 will be cut in 6 trees where its impact is above 1.050000 for quantile 0.05
S0419:
	 will be cut in 1 trees where its impact is above 1.050000 for quantile 0.05
S0427:
	 will be cut in 6 trees where its impact is above 1.050000 for quantile 0.05
S0428sl:
	 will be cut in 8 trees where its impact is above 1.050000 for quantile 0.05
S0430:
	 will be cut in 8 trees where its impact is above 1.050000 for quantile 0.05
S0478:
	 will be cut in 8 trees where its impact is above 1.050000 for quantile 0.05
S0552sl:
	 will be cut in 3 trees where its impact is above 1.050000 for quantile 0.05
S0558:
	 will be cut in 15 trees where its impact is above 1.050000 for quantile 0.05
S0616:
	 will be cut in 12 trees where its impact is above 1.059458 for quantile 0.05
S0620:
	 will be cut in 7 trees where its impact is above 1.075606 for quantile 0.05
S0624:
	 will be cut in 10 trees where its impact is above 1.050000 for quantile 0.05
S0641:
	 will be cut in 4 trees where its impact is above 1.050000 for quantile 0.05
S0643:
	 will be cut in 2 trees where its impact is above 1.050000 for quantile 0.05
S0645sl:
	 will be cut in 15 trees where its impact is above 1.061064 for quantile 0.05
S0656sl:
	 will be cut in 5 trees where its impact is above 1.097809 for quantile 0.05
S0673:
	 will be cut in 11 trees where its impact is above 1.050000 for quantile 0.05
S0689:
	 will be cut in 2 trees where its impact is above 1.050000 for quantile 0.05
S0690:
	 will be cut in 7 trees where its impact is above 1.107371 for quantile 0.05
S0720:
	 will be cut in 3 trees where its impact is above 1.050000 for quantile 0.05
S0724sl:
	 will be cut in 12 trees where its impact is above 1.050000 for quantile 0.05
S0735:
	 will be cut in 14 trees where its impact is above 1.299199 for quantile 0.05
S0742:
	 will be cut in 5 trees where its impact is above 1.050000 for quantile 0.05
S0748:
	 will be cut in 8 trees where its impact is above 1.050000 for quantile 0.05
S0753:
	 will be cut in 9 trees where its impact is above 1.050000 for quantile 0.05
S0756:
	 will be cut in 1 trees where its impact is above 1.050000 for quantile 0.05
S0758:
	 will be cut in 4 trees where its impact is above 1.050000 for quantile 0.05
S0760:
	 will be cut in 0 trees where its impact is above 1.050000 for quantile 0.05
S0763:
	 will be cut in 1 trees where its impact is above 1.050000 for quantile 0.05
S0765:
	 will be cut in 0 trees where its impact is above 1.050000 for quantile 0.05
S0770:
	 will be cut in 0 trees where its impact is above 1.050000 for quantile 0.05
S0771:
	 will be cut in 2 trees where its impact is above 1.050000 for quantile 0.05
S0795:
	 will be cut in 1 trees where its impact is above 1.050000 for quantile 0.05
S0827:
	 will be cut in 3 trees where its impact is above 1.050000 for quantile 0.05
S0888:
	 will be cut in 8 trees where its impact is above 1.050000 for quantile 0.05
S0894:
	 will be cut in 7 trees where its impact is above 1.050000 for quantile 0.05
S0899:
	 will be cut in 7 trees where its impact is above 1.050000 for quantile 0.05
S0906:
	 will be cut in 1 trees where its impact is above 1.050000 for quantile 0.05
S0951:
	 will be cut in 8 trees where its impact is above 1.062127 for quantile 0.05
S0952:
	 will be cut in 4 trees where its impact is above 1.050000 for quantile 0.05
S0956:
	 will be cut in 5 trees where its impact is above 1.050000 for quantile 0.05
S0959:
	 will be cut in 7 trees where its impact is above 1.050000 for quantile 0.05
S0960:
	 will be cut in 9 trees where its impact is above 1.050000 for quantile 0.05
S0964:
	 will be cut in 4 trees where its impact is above 1.050000 for quantile 0.05
S1052sl:
	 will be cut in 13 trees where its impact is above 1.126635 for quantile 0.05
S1083:
	 will be cut in 9 trees where its impact is above 1.050000 for quantile 0.05
S1100:
	 will be cut in 13 trees where its impact is above 1.278172 for quantile 0.05
S1102:
	 will be cut in 7 trees where its impact is above 1.050000 for quantile 0.05
S1110:
	 will be cut in 11 trees where its impact is above 1.055003 for quantile 0.05
S1120:
	 will be cut in 11 trees where its impact is above 1.094637 for quantile 0.05
S1128:
	 will be cut in 9 trees where its impact is above 1.050000 for quantile 0.05
S1129sl:
	 will be cut in 11 trees where its impact is above 1.050000 for quantile 0.05
S1148:
	 will be cut in 13 trees where its impact is above 1.288149 for quantile 0.05
S1177:
	 will be cut in 0 trees where its impact is above 1.050000 for quantile 0.05
S1180:
	 will be cut in 14 trees where its impact is above 1.303834 for quantile 0.05
S1187sl:
	 will be cut in 8 trees where its impact is above 1.088122 for quantile 0.05
S1189:
	 will be cut in 12 trees where its impact is above 1.050000 for quantile 0.05
S1201sl:
	 will be cut in 3 trees where its impact is above 1.050000 for quantile 0.05
S1210:
	 will be cut in 10 trees where its impact is above 1.050000 for quantile 0.05
S1211:
	 will be cut in 8 trees where its impact is above 1.050000 for quantile 0.05
S1214sl:
	 will be cut in 5 trees where its impact is above 1.050000 for quantile 0.05
S1223:
	 will be cut in 13 trees where its impact is above 1.280866 for quantile 0.05
S1227:
	 will be cut in 1 trees where its impact is above 1.050000 for quantile 0.05
S1235sl:
	 will be cut in 2 trees where its impact is above 1.050000 for quantile 0.05
S1238sl:
	 will be cut in 3 trees where its impact is above 1.050000 for quantile 0.05
S1239:
	 will be cut in 10 trees where its impact is above 1.050000 for quantile 0.05
S1245:
	 will be cut in 8 trees where its impact is above 1.052299 for quantile 0.05
S1246:
	 will be cut in 6 trees where its impact is above 1.050000 for quantile 0.05
S1249:
	 will be cut in 9 trees where its impact is above 1.050000 for quantile 0.05
S1250sl:
	 will be cut in 10 trees where its impact is above 1.050000 for quantile 0.05
S1251:
	 will be cut in 13 trees where its impact is above 1.073679 for quantile 0.05
S1260:
	 will be cut in 14 trees where its impact is above 1.050243 for quantile 0.05
S1266sl:
	 will be cut in 11 trees where its impact is above 1.050000 for quantile 0.05
S1269:
	 will be cut in 9 trees where its impact is above 1.050000 for quantile 0.05
S1278:
	 will be cut in 2 trees where its impact is above 1.050000 for quantile 0.05
S1315:
	 will be cut in 14 trees where its impact is above 1.050000 for quantile 0.05
S1332:
	 will be cut in 6 trees where its impact is above 1.050000 for quantile 0.05
S1366:
	 will be cut in 2 trees where its impact is above 1.108537 for quantile 0.05
S1369:
	 will be cut in 3 trees where its impact is above 1.050000 for quantile 0.05
S1370:
	 will be cut in 2 trees where its impact is above 1.050000 for quantile 0.05
S1375:
	 will be cut in 4 trees where its impact is above 1.050000 for quantile 0.05
S1376:
	 will be cut in 2 trees where its impact is above 1.050000 for quantile 0.05
S1381:
	 will be cut in 3 trees where its impact is above 1.050000 for quantile 0.05
S1405:
	 will be cut in 12 trees where its impact is above 1.050000 for quantile 0.05
S1422:
	 will be cut in 2 trees where its impact is above 1.050000 for quantile 0.05
S1449:
	 will be cut in 5 trees where its impact is above 1.050000 for quantile 0.05
S1451:
	 will be cut in 13 trees where its impact is above 1.066568 for quantile 0.05
S1460:
	 will be cut in 2 trees where its impact is above 1.050000 for quantile 0.05
S1462:
	 will be cut in 0 trees where its impact is above 1.050000 for quantile 0.05
S1475:
	 will be cut in 11 trees where its impact is above 1.073404 for quantile 0.05
S1498:
	 will be cut in 10 trees where its impact is above 1.050000 for quantile 0.05
S1539:
	 will be cut in 12 trees where its impact is above 1.064611 for quantile 0.05
SRR11470320:
	 will be cut in 11 trees where its impact is above 1.050694 for quantile 0.05
SRR6441723:
	 will be cut in 2 trees where its impact is above 1.050000 for quantile 0.05
SRR8528336:
	 will be cut in 4 trees where its impact is above 1.050000 for quantile 0.05
SRR8528341:
	 will be cut in 1 trees where its impact is above 1.050000 for quantile 0.05
SRR8528343:
	 will be cut in 2 trees where its impact is above 1.050000 for quantile 0.05
SRR8528347:
	 will be cut in 10 trees where its impact is above 1.056023 for quantile 0.05
SRR8528350:
	 will be cut in 1 trees where its impact is above 1.050000 for quantile 0.05
SRR8528354:
	 will be cut in 10 trees where its impact is above 1.090801 for quantile 0.05
SRR8528357:
	 will be cut in 1 trees where its impact is above 1.050000 for quantile 0.05
SRR8528359:
	 will be cut in 1 trees where its impact is above 1.050000 for quantile 0.05
SRR8528361:
	 will be cut in 4 trees where its impact is above 1.050000 for quantile 0.05
SRR8528365:
	 will be cut in 5 trees where its impact is above 1.050000 for quantile 0.05
SRR8528370:
	 will be cut in 9 trees where its impact is above 1.054105 for quantile 0.05
SRR8528372:
	 will be cut in 2 trees where its impact is above 1.050000 for quantile 0.05
SRR8528379:
	 will be cut in 1 trees where its impact is above 1.050000 for quantile 0.05
SRR8528381:
	 will be cut in 9 trees where its impact is above 1.284056 for quantile 0.05
SRR8528384:
	 will be cut in 4 trees where its impact is above 1.069215 for quantile 0.05
SRR8528389:
	 will be cut in 2 trees where its impact is above 1.050000 for quantile 0.05
SRR8528391:
	 will be cut in 5 trees where its impact is above 1.050000 for quantile 0.05
SRR8528400:
	 will be cut in 1 trees where its impact is above 1.050000 for quantile 0.05
S_670:
	 will be cut in 4 trees where its impact is above 1.050000 for quantile 0.05
Writing output ...

Output files written to . with prefix output.
